2020-10-14 22:00:57,567 INFO  Logger.cs: 70 - 
2020-10-14 22:51:25,446 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:51:49,379 INFO  SwAddin.cs: 271 - Assembly export called for file Arm Draft 1
2020-10-14 22:51:49,379 INFO  SwAddin.cs: 276 - Save is required
2020-10-14 22:51:49,379 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-14 22:51:51,626 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-14 22:51:51,627 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Arm Draft 1
2020-10-14 22:51:51,627 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Arm Draft 1
2020-10-14 22:51:51,628 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Arm Draft 1
2020-10-14 22:51:51,628 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:51:51,629 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:51:51,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-10-14 22:51:51,630 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:51:51,630 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-10-14 22:51:51,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Upper-1
2020-10-14 22:51:51,631 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:51:51,632 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Upper-1
2020-10-14 22:51:51,633 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Lower-1
2020-10-14 22:51:51,633 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:51:51,634 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Lower-1
2020-10-14 22:51:51,634 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorPulleyHallBasicFixture-2
2020-10-14 22:51:51,635 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:51:51,636 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorPulleyHallBasicFixture-2
2020-10-14 22:51:51,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Arm Draft 1
2020-10-14 22:51:51,637 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Arm Draft 1
2020-10-14 22:51:51,638 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Arm Draft 1
2020-10-14 22:51:51,638 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:51:51,638 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:51:51,639 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-10-14 22:51:51,760 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:51:51,760 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Base-1
2020-10-14 22:51:51,761 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Upper-1
2020-10-14 22:51:51,761 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:51:51,762 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Upper-1
2020-10-14 22:51:51,762 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Lower-1
2020-10-14 22:51:51,763 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:51:51,763 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Lower-1
2020-10-14 22:51:51,764 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorPulleyHallBasicFixture-2
2020-10-14 22:51:51,764 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:51:51,765 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorPulleyHallBasicFixture-2
2020-10-14 22:51:53,286 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-14 22:51:53,287 INFO  Serialization.cs: 275 - URDF Configuration found
